Major League Baseball 2K7	7.9	Kush Games	2K Sports
Marble Blast Ultra	7.9	GarageGames	GarageGames
Mega Man 10	7.9	Inti Creates	Capcom
Mirror's Edge	7.9	EA DICE	EA Games
Monday Night Combat	7.9	Uber Entertainment	Microsoft Game Studios
NCAA Football 07	7.9	EA Sports	EA Sports
NHL 07	7.9	EA Sports	EA Sports
Orcs Must Die!	7.9	Robot Entertainment	Robot Entertainment
OutRun: Online Arcade	7.9	Sumo Digital	Sega
Perfect Dark (2000)	7.9	4J Studios	Microsoft Game Studios
Pinball FX 2: Ms. 'Splosion Man	7.9	Zen Studios	Zen Studios
Pool Nation	7.9	Cherry Pop Games	Mastertronic
Prey (2006)	7.9	Venom Games	2K Games
Pro Evolution Soccer 2011	7.9	Konami	Konami
Quarrel	7.9	Denki	UTV Ignition Games
Resident Evil 5: Lost in Nightmares	7.9	Capcom	Capcom
Sesame Street: Once Upon a Monster	7.9	Double Fine Productions	Warner Bros. Interactive Entertainment
Singularity (Indie Game)	7.9	Philip C	Philip C
Sonic the Hedgehog 3	7.9	Backbone Entertainment	Sega
Sonic's Ultimate Genesis Collection	7.9	Backbone Entertainment	Sega
SoulCalibur	7.9	Namco	Namco
Tales of Vesperia	7.9	Bandai Namco Games	Namco Bandai Games
The Bigs	7.9	Blue Castle Games	2K Sports
The King of Fighters XIII	7.9	SNK Playmore	Atlus
The Lord of the Rings: The Battle for Middle-Earth II	7.9	EA LA	EA Games
The Walking Dead: Episode 1 - A New Day	7.9	Telltale Games	Telltale Games
Tiger Woods PGA Tour 11	7.9	EA Sports	Electronic Arts
Tom Clancy's Ghost Recon: Future Soldier	7.9	Ubisoft Paris	Ubisoft
Transformers: Fall of Cybertron	7.9	High Moon Studios	Activision
Ultimate Marvel vs. Capcom 3	7.9	Capcom	Capcom
Winning Eleven: Pro Evolution Soccer 2007	7.9	KCET	Konami
WWE SmackDown vs. Raw 2009	7.9	Yuke's	THQ
A Kingdom for Keflings	7.8	NinjaBee	NinjaBee
Ace Combat: Assault Horizon	7.8	Project Aces 	Namco Bandai Games
AstroPop	7.8	PopCap	Oberon Media
Bangai-O HD: Missile Fury	7.8	Treasure	D3Publisher
Bejeweled 3	7.8	PopCap	PopCap
Bust-A-Move Live!	7.8	Taito Corporation	Taito Corporation
Call of Duty: Black Ops - Annihilation	7.8	Treyarch	Activision
Call of Duty: Black Ops - First Strike	7.8	Treyarch	Activision
Call of Duty: Modern Warfare 2 - Resurgence Pack	7.8	Infinity Ward	Activision
Call of Duty: Modern Warfare 3 - Collection 2	7.8	Infinity Ward	Activision
Charlie Murder	7.8	Ska Studios	Microsoft Game Studios
Dead Space 3	7.8	Visceral Games	Electronic Arts
DeathSpank: Thongs of Virtue	7.8	Hothead Games	EA Partners
Every Extend Extra Extreme	7.8	Cyclone Zero	Q Entertainment
Far Cry Instincts Predator	7.8	Ubisoft Montreal	Ubisoft
GRID 2	7.8	Codemasters	Codemasters
Hasbro Family Game Night: Yahtzee	7.8	Electronic Arts	Electronic Arts
Kinect Nat Geo TV	7.8	Relentless Software	Microsoft Game Studios
Kinectimals: Now with Bears!	7.8	Frontier Developments	Microsoft Game Studios
Lost Odyssey	7.8	Mistwalker	Microsoft Game Studios
Lost Planet: Extreme Condition Colonies Edition	7.8	Capcom	Capcom
Madden NFL 12	7.8	EA Tiburon	EA Sports
Marvel vs. Capcom Origins	7.8	Iron Galaxy Studios	Capcom
Metal Slug 3	7.8	SNK Playmore	SNK Playmore
MotoGP 07	7.8	Climax Studios	THQ
Naruto: Rise of a Ninja	7.8	Ubisoft Montreal	Ubisoft
NFL Blitz (2012)	7.8	EA Tiburon	Electronic Arts
NHL 2K7	7.8	Kush Games	2K Sports
Pro Evolution Soccer 2010	7.8	Konami	Konami
Pro Evolution Soccer 2012	7.8	Konami	Konami
Prototype (2009)	7.8	Radical Entertainment	Activision
R.U.S.E.	7.8	Eugen Systems	Ubisoft
Rock Band Blitz	7.8	Harmonix Music Systems	Harmonix Music Systems
Roogoo	7.8	SpiderMonk	SouthPeak Games
Skullgirls	7.8	Reverge Labs	Autumn Games
Skylanders: Spyro's Adventure	7.8	Toys for Bob	Activision
Space Channel 5 Part 2	7.8	UGA	Sega
State of Decay	7.8	Undead Labs	Microsoft Game Studios
Super Street Fighter IV: Arcade Edition	7.8	Capcom	Capcom
Switchball	7.8	Atomic Elbow AB	Sierra Online
Top Spin 3	7.8	Pam Development	2K Sports
WWE '13	7.8	Yuke's	THQ
A World of Keflings	7.7	NinjaBee	NinjaBee
Awesomenauts	7.7	Ronimo Games	DTP Entertainment
Banjo-Kazooie	7.7	Rare Ltd.	Nintendo
Battlefield 2: Modern Combat	7.7	Digital Illusions	EA Games
Birds of Steel	7.7	Gaijin Entertainment	Konami
Call of Juarez: Bound in Blood	7.7	Techland	Ubisoft
Command & Conquer: Red Alert 3	7.7	EA LA	Electronic Arts
Daytona USA (2011)	7.7	Sega AM2	Sega
de Blob 2	7.7	Blue Tongue Entertainment	THQ
Devil May Cry HD Collection	7.7	Pipeworks Software, Inc.	Capcom
DoDonPachi Resurrection	7.7	Cave	Cave
DOOM II	7.7	id Software	Bethesda Softworks
Dragon's Dogma: Dark Arisen	7.7	QLOC	Capcom
Dungeon Defenders	7.7	Trendy Entertainment	Trendy Entertainment
Dungeons & Dragons: Chronicles of Mystara	7.7	Iron Galaxy Studios	Capcom
Eets	7.7	Klei Entertainment	Klei Entertainment
F.E.A.R. 2: Project Origin	7.7	Monolith Productions	Warner Bros. Interactive Entertainment
Fable III: Traitor's Keep Quest Pack	7.7	Lionhead Studios	Microsoft Game Studios
FIFA Street (2012)	7.7	EA Sports	EA Sports
Final Fight: Double Impact	7.7	Proper Games Ltd	Capcom
Full House Poker	7.7	Microsoft Game Studios	Microsoft Game Studios
Garou: Mark of the Wolves	7.7	SNK Playmore	SNK Playmore
Gears of War 3: RAAM's Shadow	7.7	Epic Games	Microsoft Game Studios
Heavy Weapon: Atomic Tank	7.7	PopCap	Microsoft Game Studios
Just Dance 4	7.7	Ubisoft	Ubisoft
LEGO Harry Potter: Years 5-7	7.7	Traveller's Tales	Warner Bros. Interactive Entertainment
Lego Indiana Jones: The Original Adventures	7.7	Traveller's Tales	LucasArts
Lumines Live!	7.7	Q Entertainment	Q Entertainment
Metro 2033	7.7	4A Games	THQ
Mutant Storm Empire	7.7	PomPom Games	PomPom Games
Mutant Storm Reloaded	7.7	PomPom Games	PomPom Games
NBA Live 09	7.7	EA Canada	EA Sports
NCAA Football 14	7.7	EA Tiburon	EA Sports
Need for Speed: Carbon	7.7	EA Canada	EA Games
Operation Flashpoint: Dragon Rising	7.7	Codemasters	Codemasters
Outpost Kaloki X	7.7	NinjaBee	NinjaBee
Pinball FX 2: MARS	7.7	Zen Studios	Microsoft Game Studios
Red Dead Redemption: Liars and Cheats	7.7	Rockstar San Diego	Rockstar Games
RISK: Factions	7.7	Stainless Games	Electronic Arts
Rocksmith	7.7	Ubisoft	Ubisoft
Sanctum 2	7.7	Coffee Stain Studios	Coffee Stain Studios
Sega Rally Revo	7.7	SEGA Racing Studio	Sega
Shank 2	7.7	Klei Entertainment	Electronic Arts
SkyDrift	7.7	Digital Reality	Digital Reality
Sonic Generations	7.7	Sonic Team	Sega
Sonic the Hedgehog	7.7	Backbone Entertainment	Sega
SoulCalibur V	7.7	Project Soul	Namco Bandai Games
Stranglehold	7.7	Midway	Midway
The Adventures of Shuggy	7.7	Smudged Cat Games	Valcon Games
The Godfather	7.7	Page 44 Studios	Electronic Arts
The Gunstringer	7.7	Twisted Pixel Games	Twisted Pixel Games
The Wolf Among Us: Episode 3 - A Crooked Mile	7.7	Telltale Games	Telltale Games
Tiger Woods PGA Tour 13	7.7	Electronic Arts	Electronic Arts
Tiger Woods PGA Tour 14	7.7	EA Tiburon	EA Sports
Tomb Raider: Anniversary	7.7	Crystal Dynamics	Eidos Interactive
Tropico 4	7.7	Haemimont Games	Kalypso
Uno Rush	7.7	Carbonated Games	Microsoft Game Studios
Wik & the Fable of Souls	7.7	Reflexive Entertainment	Reflexive Entertainment
World of Tanks	7.7	Wargaming.net	Wargaming.net
Your Shape Fitness Evolved 2012	7.7	Ubisoft	Ubisoft
Zuma Deluxe	7.7	Oberon Media	Oberon Media
Zumba Fitness Core	7.7	Zoe Mode	Majesco
Age of Booty	7.6	Certain Affinity	Capcom
Alan Wake's American Nightmare	7.6	Remedy Entertainment	Microsoft Game Studios
Band Hero	7.6	Neversoft Entertainment	Activision
Battlestations: Pacific	7.6	Eidos Interactive	Eidos Interactive
Brothers in Arms: Hell's Highway	7.6	Gearbox Software	Ubisoft
Call of Duty: Black Ops II - Uprising	7.6	Treyarch	Activision
Call of Juarez: Gunslinger	7.6	Techland	Ubisoft
Chessmaster LIVE	7.6	Ubisoft Bulgaria	Ubisoft
Crysis 3	7.6	Crytek	EA Games
Dead or Alive 5	7.6	Team Ninja	Tecmo Koei Games
Deathsmiles	7.6	Cave	Aksys Games
Deus Ex: Human Revolution - The Missing Link	7.6	Eidos Montreal	Square Enix
Dragon Age II: Mark of the Assassin	7.6	BioWare	Electronic Arts
Fallout 3: The Pitt	7.6	Bethesda Game Studios	Bethesda Softworks
Forza Horizon: Rally Expansion Pack	7.6	Playground Games	Microsoft Game Studios
Guwange	7.6	Cave	Cave
Half-Minute Hero: Super Mega Neo Climax	7.6	Opus	Microsoft Game Studios
Insanely Twisted Shadow Planet	7.6	Shadow Planet Productions	Fuelcell Games
Kinect Sesame Street TV	7.6	Microsoft Studios - Soho Productions	Microsoft Game Studios
Left 4 Dead: Crash Course	7.6	Valve Software	Valve Software
LEGO Batman: The Videogame	7.6	Traveller's Tales	Warner Bros. Interactive Entertainment
Lode Runner	7.6	Southend Interactive	Tozai Games
Major League Baseball 2K10	7.6	Visual Concepts	2K Sports
NCAA Football 13	7.6	EA Tiburon	EA Sports
Need for Speed: Rivals	7.6	Ghost Games	Electronic Arts
Overlord	7.6	Triumph Studios	Codemasters
Penny Arcade Adventures: Episode One	7.6	Hothead Games	Hothead Games
Pro Evolution Soccer 2008	7.6	Konami	Konami
Puzzle Quest: Galactrix	7.6	Infinite Interactive	D3Publisher
Quantum Conundrum	7.6	Airtight Games	Square Enix
R-Type Dimensions	7.6	Southend Interactive	Tozai Games
Resident Evil 5: Desperate Escape	7.6	Capcom	Capcom
RoboBlitz	7.6	Naked Sky Entertainment	Microsoft Game Studios
Scene It? Box Office Smash	7.6	Screenlife Games	Microsoft Game Studios
Section 8: Prejudice	7.6	TimeGate Studios	TimeGate Studios
Shadows of the Damned	7.6	Grasshopper Manufacture	Electronic Arts
Singularity	7.6	Raven Software	Activision
SoulCalibur II HD Online	7.6	Project Soul	Namco Bandai Games
Spec Ops: The Line	7.6	Yager	2K Games
Spider-Man: Shattered Dimensions	7.6	Beenox	Activision
Street Fighter II' Hyper Fighting	7.6	Sensory Sweep	Capcom
Streets of Rage 2	7.6	M2	Sega
Strider	7.6	Double Helix Games	Capcom
The Bigs 2	7.6	Blue Castle Games	2K Sports
The Bridge (2013)	7.6	Ty Taylor and Mario Castaneda	The Quantum Astrophysicists Guild
The Club	7.6	Bizarre Creations	Sega
The Sims 3	7.6	The Sims Studio	Electronic Arts
Tomb Raider: Underworld	7.6	Crystal Dynamics	Eidos Interactive
Disney/Pixar Toy Story 3	7.6	Avalanche Software	Disney Interactive Studios
Transformers: War for Cybertron	7.6	High Moon Studios	Activision
Undertow	7.6	Chair Entertainment	Chair Entertainment
Warhammer 40,000: Space Marine	7.6	Relic Entertainment	THQ
Zuma's Revenge!	7.6	PopCap	PopCap
Akai Katana	7.5	Cave	Rising Star Games
Alan Wake: The Signal	7.5	Remedy Entertainment	Microsoft Game Studios
All-Pro Football 2K8	7.5	Visual Concepts	2K Sports
Assassin's Creed: Brotherhood - The Da Vinci Disappearance	7.5	Ubisoft Montreal	Ubisoft
Assault Heroes 2	7.5	Wanako Studios	Sierra Online
Blood of the Werewolf	7.5	Scientifically Proven	Midnight City
Call of Duty: Black Ops II - Revolution	7.5	Treyarch	Activision
Command & Conquer 3: Kane's Wrath	7.5	EA LA	EA Games
Culdcept SAGA	7.5	Omiya Soft	Namco Bandai Games
Dead or Alive 5 Ultimate	7.5	Team Ninja	Tecmo Koei Games
DiRT Showdown	7.5	Codemasters	Codemasters
Dragon's Dogma	7.5	Capcom	Capcom
El Shaddai: Ascension of the Metatron	7.5	Ignition Entertainment	Ignition Entertainment
Exit (2008)	7.5	Taito Corporation	Ubisoft
F.E.A.R. 3	7.5	Day 1 Studios	Warner Bros. Interactive Entertainment
Frontlines: Fuel of War	7.5	Kaos Studios	THQ
Gears of War 3: Fenix Rising Map Pack	7.5	Epic Games	Microsoft Game Studios
Green Day: Rock Band	7.5	Harmonix Music Systems	MTV Games
GRID Autosport	7.5	Codemasters	Codemasters
Gun	7.5	Neversoft Entertainment	Activision
Gyromancer	7.5	PopCap	Square Enix
Hard Corps: Uprising	7.5	Arc System Works	Konami
Hydro Thunder Hurricane	7.5	Vector Unit	Microsoft Game Studios
DreamWorks Kung Fu Panda	7.5	Luxoflux, Inc.	Activision
LEGO Star Wars III: The Clone Wars	7.5	Traveller's Tales	LucasArts
MX vs. ATV Reflex	7.5	Rainbow Studios	THQ
NBA Jam (2010)	7.5	EA Canada	EA Sports
NCAA Basketball 10	7.5	EA Canada	EA Sports
NHL 2K6	7.5	2K Sports	2K Sports
Overlord II	7.5	Triumph Studios	Codemasters
Panzer General: Allied Assault	7.5	Petroglyph	Ubisoft
Payday 2	7.5	Overkill Software	505 Games
Penny Arcade Adventures: Episode Two	7.5	Hothead Games	Hothead Games
Quake 4	7.5	Raven Software	Activision
Raskulls	7.5	Halfbrick Studios	Halfbrick Studios
Resident Evil: Revelations	7.5	Capcom	Capcom
Sam & Max: Beyond Time and Space	7.5	Telltale Games	Microsoft Game Studios
Smash T.V.	7.5	Digital Eclipse	Midway
Sonic & Sega All-Stars Racing	7.5	Sumo Digital	Sega
Stuntman: Ignition	7.5	Paradigm Entertainment	THQ
Supreme Commander 2	7.5	Gas Powered Games	Square Enix
The Dishwasher: Dead Samurai	7.5	Ska Studios	Microsoft Game Studios
The Maw	7.5	Twisted Pixel Games	Twisted Pixel Games
Tony Hawk's American Wasteland	7.5	Neversoft Entertainment	Activision
Top Spin 2	7.5	Pam Development	2K Sports
Tropico 3	7.5	Haemimont Games	Kalypso
Worms: Open Warfare	7.5	Team17	Team17
WWE 2K14	7.5	Yuke's	2K Games
WWE All Stars	7.5	THQ	THQ
WWE SmackDown vs. Raw 2011	7.5	Yuke's	THQ
X-MEN ORIGINS: WOLVERINE	7.5	Raven Software	Activision
Zone of the Enders HD Collection	7.5	High Voltage Software	Konami
2014 FIFA World Cup Brazil	7.4	EA Canada	EA Sports
Batman: Arkham Origins	7.4	WB Games Montreal	Warner Bros. Interactive Entertainment
Binary Domain	7.4	Ryu ga Gotoku Studios	Sega
Borderlands: The Pre-Sequel	7.4	2K Australia	2K Games
Capsized	7.4	Koolhaus Games	Namco Bandai Games
Child of Light	7.4	Ubisoft Montreal	Ubisoft
Comic Jumper: The Adventures of Captain Smiley	7.4	Twisted Pixel Games	Twisted Pixel Games
Costume Quest	7.4	Double Fine Productions	THQ
Dance Dance Revolution Universe	7.4	Konami	Konami
Dead Rising 2: Case West	7.4	Blue Castle Games	Capcom
Def Jam Rapstar	7.4	4mm Games	Konami
Disney Infinity	7.4	Avalanche Software	Disney Interactive Studios
Doritos Crash Course	7.4	Wanako Studios	Microsoft Game Studios
Droplitz	7.4	Blitz Arcade	Atlus
Galaga Legions	7.4	Namco Bandai Games	Namco Bandai Games
Galaga Legions DX	7.4	Namco Bandai Games	Namco Bandai Games
Gatling Gears	7.4	Vanguard Games	Electronic Arts
Guilty Gear XX Accent Core Plus	7.4	Arc System Works	Aksys Games
Hasbro Family Game Night: Connect Four	7.4	Electronic Arts	Electronic Arts
Hasbro Family Game Night: Sorry! Sliders	7.4	Electronic Arts	Electronic Arts
Ion Assault	7.4	Black Inc.	Microsoft Game Studios
Kinectimals	7.4	Frontier Developments	Microsoft Game Studios
Left 4 Dead 2: The Passing	7.4	Valve Software	Electronic Arts
Madden NFL 06	7.4	EA Tiburon	EA Sports
Mafia II	7.4	2K Czech	2K Games
Magrunner: Dark Pulse	7.4	Frogwares	Focus Home Interactive
Majin and the Forsaken Kingdom	7.4	Game Republic	Namco Bandai Games
Mass Effect 3: Leviathan	7.4	BioWare	Electronic Arts
Medal of Honor	7.4	Danger Close	Electronic Arts
Mercury Hg	7.4	UTV Ignition Games	UTV Ignition Games
Naruto Shippuden: Ultimate Ninja Storm 2	7.4	CyberConnect2	Namco Bandai Games
Naruto Shippuden: Ultimate Ninja Storm Generations	7.4	CyberConnect2	Namco Bandai Games
NCAA Basketball 09: March Madness Edition	7.4	EA Canada	Electronic Arts
Pinball FX 2: Zen Classics	7.4	Zen Studios	Microsoft Game Studios
Prince of Persia: The Forgotten Sands	7.4	Ubisoft Montreal	Ubisoft
Pro Evolution Soccer 2009	7.4	KCET	Konami
Prototype 2	7.4	Radical Entertainment	Activision
Resonance of Fate	7.4	Tri-Ace	Sega
Ridge Racer 6	7.4	Namco	Namco
Sam & Max: Save the World	7.4	Telltale Games	The Adventure Company
SBK X: Superbike World Championship	7.4	Milestone S.r.l	SouthPeak Games
State of Decay: Lifeline	7.4	Undead Labs	Microsoft Game Studios
Syndicate (2012)	7.4	Starbreeze	Electronic Arts
The Wolf Among Us: Episode 4 - In Sheep's Clothing	7.4	Telltale Games	Telltale Games
World Series of Poker 2008: Battle for the Bracelets	7.4	Left Field Productions	Activision
Zeno Clash: Ultimate Edition	7.4	ACE Team	Atlus
AirMech Arena	7.3	Carbon Games	Ubisoft
Anarchy Reigns	7.3	PlatinumGames	Sega
Army of Two: The 40th Day	7.3	EA Montreal	Electronic Arts
Assassin's Creed III - The Infamy	7.3	Ubisoft Quebec	Ubisoft
Assassin's Creed IV: Black Flag - Freedom Cry	7.3	Ubisoft Montreal	Ubisoft
Bandfuse: Rock Legends	7.3	Realta Entertainment Group	Mastiff
Banjo-Tooie	7.3	4J Studios	Microsoft Game Studios
Battlestations: Midway	7.3	Eidos Interactive	Eidos Interactive
Beautiful Katamari	7.3	Now Production	Namco Bandai Games
Call of Duty: Ghosts	7.3	Infinity Ward	Activision
Castlevania: Lords of Shadow - Mirror of Fate	7.3	Mercury Steam	Konami
Cyber Troopers Virtual On: Oratorio Tangram	7.3	Sega AM3	Sega
Dante's Inferno	7.3	Visceral Games	Electronic Arts
Dishonored: Dunwall City Trials	7.3	Arkane Studios	Bethesda Softworks
Earthworm Jim HD	7.3	Gameloft	Gameloft
FIFA 07 Soccer	7.3	EA Sports	EA Sports
Hybrid (2012)	7.3	5TH Cell	Microsoft Game Studios
Jetpac Refuelled	7.3	Rare Ltd.	Microsoft Game Studios
Just Cause	7.3	Avalanche Studios	Eidos Interactive
Kinect: Disneyland Adventures	7.3	Frontier Developments	Microsoft Game Studios
Kinect Sports	7.3	Rare Ltd.	Microsoft Game Studios
Left 4 Dead 2: Cold Stream	7.3	Valve Software	Electronic Arts
LEGO Pirates of the Caribbean: The Video Game	7.3	Traveller's Tales	Disney Interactive Studios
Marvel: Ultimate Alliance 2	7.3	Vicarious Visions	Activision
Medal of Honor: Airborne	7.3	Electronic Arts	Electronic Arts
Mini Ninjas	7.3	Io Interactive	Eidos Interactive
Motocross Madness (2013)	7.3	Bongfish	Microsoft Game Studios
NBA Baller Beats	7.3	HB Studios Multimedia	Majesco
NBA Live 08	7.3	EA Canada	EA Sports
Raiden Fighters Aces	7.3	Gulti	Valcon Games
Rugby Challenge	7.3	Sidhe Interactive	Mad Catz
Saints Row: The Third - Gangstas in Space	7.3	Volition Inc.	THQ
Scene It? Lights, Camera, Action	7.3	Screenlife Games	Microsoft Game Studios
Scott Pilgrim vs. the World: The Game	7.3	Ubisoft Montreal	Ubisoft
Small Arms	7.3	Gastronaut Studios	Gastronaut Studios
Star Wars: The Force Unleashed	7.3	LucasArts	LucasArts
The Elder Scrolls V: Skyrim - Dawnguard	7.3	Bethesda Game Studios	Bethesda Softworks
The King of Fighters '98 Ultimate Match	7.3	SNK Playmore	Ignition Entertainment
The Saboteur	7.3	Pandemic Studios	Electronic Arts
The Wolf Among Us: Episode 2 - Smoke and Mirrors	7.3	Telltale Games	Telltale Games
Thrillville: Off the Rails	7.3	Frontier Developments	LucasArts
Tom Clancy's HAWX	7.3	Ubisoft Romania	Ubisoft
Wallace & Gromit's Grand Adventures, Episode 1: Fright of the Bumblebees	7.3	Telltale Games	Telltale Games
Wallace & Gromit's Grand Adventures, Episode 2: The Last Resort	7.3	Telltale Games	Telltale Games
Warp	7.3	Trapdoor	Electronic Arts
Your Shape: Fitness Evolved	7.3	Ubisoft Montreal	Ubisoft
Zumba Fitness Rush	7.3	Zoe Mode	Majesco
After Burner Climax	7.2	Sega AM2	Sega
Amped 3	7.2	2K Sports	2K Sports
Army of Two	7.2	EA Montreal	EA Games
Assassin's Creed Rogue	7.2	Ubisoft Sofia	Ubisoft
Axel & Pixel	7.2	Silver Wish Games	2K Play
Batman: Arkham City - Harley Quinn's Revenge	7.2	Rocksteady Studios	Warner Bros. Interactive Entertainment
Battlefield 3: Close Quarters	7.2	EA DICE	Electronic Arts
Blazing Angels 2: Secret Missions of WWII	7.2	Ubisoft Romania	Ubisoft
Borderlands 2: Sir Hammerlock's Big Game Hunt	7.2	Gearbox Software	2K Games
Borderlands: Claptrap's New Robot Revolution	7.2	Gearbox Software	2K Games
Call of Duty	7.2	Infinity Ward	Activision
Disney/Pixar Cars 2	7.2	Avalanche Software	Disney Interactive Studios
Command & Conquer: Red Alert 3 - Commander's Challenge	7.2	EA LA	Electronic Arts
Commanders: Attack	7.2	Southend Interactive	Sierra Online
Crimson Alliance	7.2	Certain Affinity	Certain Affinity
Dark Sector	7.2	Digital Extremes	D3Publisher
Dead Rising 2: Off the Record	7.2	Capcom Vancouver	Capcom
Divinity II: The Dragon Knight Saga	7.2	Larian Studios Games	Atlus
Dragon Ball Z: Burst Limit	7.2	Dimps Corporation	Atari SA
Dungeon Siege III	7.2	Obsidian Entertainment	Square Enix
FIFA World Cup: Germany 2006	7.2	EA Canada	Electronic Arts
Game of Thrones: Episode One - Iron From Ice	7.2	Telltale Games	Telltale Games
Gel: Set & Match	7.2	Gastronaut Studios	Gastronaut Studios
GoldenEye 007: Reloaded	7.2	Eurocom	Activision
GripShift	7.2	Sidhe Interactive	Sony Platform Publishing
Guitar Hero: Warriors of Rock	7.2	Neversoft Entertainment	Activision
Hasbro Family Game Night: Battleship	7.2	Electronic Arts	Electronic Arts
Hexic 2	7.2	Carbonated Games	Microsoft Game Studios
Mercenaries 2: World in Flames	7.2	Pandemic Studios	EA Games
MLB Bobblehead Pros	7.2	Konami	Konami
Mortal Kombat vs. DC Universe	7.2	Midway	Midway
MotoGP 10/11	7.2	Monumental Games	Capcom
MotoGP 13	7.2	Milestone S.r.l	Milestone S.r.l
NASCAR The Game: Inside Line	7.2	Eutechnyx	Activision
Need for Speed: ProStreet	7.2	EA Black Box	EA Games
NiGHTS into Dreams... (2012)	7.2	Sonic Team	Sega
Omega Five	7.2	Natsume	Hudson Entertainment
Phantom Breaker: Battle Grounds	7.2	Division2	5pb
Pid	7.2	Might and Delight	D3Publisher
Race Pro	7.2	SimBin	Atari SA
Rock of Ages	7.2	ACE Team	Atlus
Rocket Knight	7.2	Climax Studios	Konami
Samurai Shodown II	7.2	SNK Playmore	SNK Playmore
Sega Vintage Collection: Monster World	7.2	M2	Sega
Serious Sam HD: The Second Encounter	7.2	Croteam	Devolver Digital
Sonic the Hedgehog 4: Episode 1	7.2	Dimps Corporation	Sega
South Park Let's Go Tower Defense Play!	7.2	Doublesix	Microsoft Game Studios
Star Ocean: The Last Hope	7.2	Tri-Ace	Square Enix
Stoked: Big Air Edition	7.2	Bongfish	Destineer
Tales From Space: Mutant Blobs Attack	7.2	DrinkBox Studios	DrinkBox Studios
The Hip Hop Dance Experience	7.2	iNiS	Ubisoft
The Splatters	7.2	SpikySnail Games Studio	Microsoft Game Studios
Tony Hawk's Proving Ground	7.2	Neversoft Entertainment	Activision
UEFA Champions League 2006-2007	7.2	EA Canada	EA Games
Wallace & Gromit's Grand Adventures, Episode 3: Muzzled!	7.2	Telltale Games	Telltale Games
Wallace & Gromit's Grand Adventures, Episode 4: The Bogey Man	7.2	Telltale Games	Telltale Games
Warlords (2011)	7.2	Griptonite Games	Atari SA
Wolfenstein	7.2	Raven Software	Activision
50 Cent: Blood on the Sand	7.1	Swordfish Studios	THQ
Aces of the Galaxy	7.1	Artech Studios	Sierra Online
Asura's Wrath	7.1	CyberConnect2	Capcom
Batman: Arkham Origins - Cold, Cold Heart	7.1	WB Games Montreal	Warner Bros. Interactive Entertainment
Battle Fantasia	7.1	Arc System Works	Aksys Games
Boulder Dash-XL	7.1	Catnip Games	Kalypso
Call of Juarez	7.1	Techland	Ubisoft
Chromehounds	7.1	From Software	Sega
Comix Zone	7.1	Backbone Entertainment	Sega
Dead Island	7.1	Techland	Deep Silver
DreamWorks Bee Movie Game	7.1	Beenox	Activision
Easy Golf: Course Architect	7.1	BarkersCrest Studios	BarkersCrest Studios
Fighting Vipers	7.1	Sega AM2	Sega
Fruit Ninja Kinect	7.1	Halfbrick Studios	Microsoft Game Studios
Gotham City Impostors	7.1	Monolith Productions	Warner Bros. Interactive Entertainment
Grand Slam Tennis 2	7.1	EA Sports	EA Sports
Guardians of Middle-Earth	7.1	Monolith Productions	Warner Bros. Interactive Entertainment
Guitar Hero: Smash Hits	7.1	Beenox	Activision
Hasbro Family Game Night: Sorry!	7.1	Electronic Arts	Electronic Arts
Lego Indiana Jones 2: The Adventure Continues	7.1	Traveller's Tales	LucasArts
Lego Rock Band	7.1	TT Fusion	Warner Bros. Interactive Entertainment
Mass Effect 2: Kasumi - Stolen Memory	7.1	BioWare	Electronic Arts
Meteos Wars	7.1	Q Entertainment	Q Entertainment
NBA 2K10: Draft Combine	7.1	Visual Concepts	2K Games
NHL 2K8	7.1	Kush Games	Take-Two Interactive
Nike+ Kinect Training	7.1	Nike, Inc.	Microsoft Game Studios
Paperboy	7.1	Digital Eclipse	Midway
Record of Agarest War	7.1	Compile Heart	Aksys Games
Red Faction: Armageddon	7.1	Volition Inc.	THQ
Retro City Rampage	7.1	Vblank Entertainment Inc.	Vblank Entertainment Inc.
Ridge Racer Unbounded	7.1	Bugbear	Namco Bandai Games
Robert Ludlum's The Bourne Conspiracy	7.1	High Moon Studios	Sierra Entertainment
Sacred 2: Fallen Angel	7.1	Ascaron Entertainment	cdv Software
Shank	7.1	Klei Entertainment	Electronic Arts
Stacking: The Lost Hobo King	7.1	Double Fine Productions	THQ
State of Decay: Breakdown	7.1	Undead Labs	Microsoft Game Studios
The Simpsons Game	7.1	EA Redwood Shores	EA Games
The Walking Dead: Season Two Episode 4 - Amid the Ruins	7.1	Telltale Games	Telltale Games
Tiger Woods PGA Tour 06	7.1	EA Sports	EA Sports
Tropico 5	7.1	Haemimont Games	Kalypso
Under Defeat	7.1	G.Rev	Rising Star Games
Warriors Orochi 3	7.1	Omega Force	Tecmo Koei Games
World Pool Championship 2007	7.1	Blade Interactive	Sega Europe
WWE '12	7.1	Yuke's	THQ
WWE Legends of WrestleMania	7.1	Yuke's	THQ
WWE SmackDown vs. Raw 2008	7.1	Yuke's	THQ
Zeit Squared	7.1	Brightside Games	Ubisoft
Alice: Madness Returns	7.0	Spicy Horse	Electronic Arts
Apache: Air Assault	7.0	Gaijin Entertainment	Activision
Bionic Commando (2009)	7.0	GRIN	Capcom
Bomberman Live: Battlefest	7.0	Hudson Entertainment	Hudson Entertainment
