Transformers: Dark of the Moon	4.3	High Moon Studios	Activision
Crystal Adventure	4.2	CIRCLE Entertainment	CIRCLE Entertainment
History Great Empires: Rome	4.2	Slitherine	Valcon Games
Steel Horizon	4.2	Climax Studios	Konami
TMNT	4.2	Ubisoft Montreal	Ubisoft
Escape Trick: Convenience Store	4.1	D3Publisher	Intense
IL-2 Sturmovik: Birds of Prey	4.1	Gaijin Entertainment	505 Games
Puzzle de Harvest Moon	4.1	Platinum Egg	Natsume
Wacky Races: Crash & Dash	4.1	Eidos Sweden	Eidos Interactive
Brain Boost: Gamma Wave	4.0	HuneX	Majesco
Classic Action: Devilish	4.0	Starfish SD	UFO Interactive
Tank Beat	4.0	MileStone Inc.	O3 Entertainment
Underground Pool	4.0	FrontLine Studios	UFO Interactive
Animaniacs: Lights, Camera, Action!	3.9	Warthog	Ignition Entertainment
Brain Boost: Beta Wave	3.9	HuneX	Majesco
Chicken Hunter	3.9	Phenomedia	MumboJumbo
Garfield Gets Real	3.9	PAWS	DSI Games
Greg Hastings' Tournament Paintball Max'd	3.9	WXP	Activision
Inkheart	3.9	DreamCatcher Interactive	DreamCatcher Interactive
Journey to the Center of the Earth	3.9	Human Soft	THQ
The Mysterious Case of Dr. Jekyll & Mr. Hyde	3.9	Joindots	O-Games
The Settlers (2007)	3.9	Blue Byte	Ubisoft
Toon-doku	3.9	Dragon's Den Unlimited	Majesco
Turn It Around	3.9	Taito Corporation	Majesco
1 vs. 100 (2008)	3.8	ECI	DSI Games
Arctic Tale	3.8	Atomic Planet Entertainment	DSI Games
B-17: Fortress in the Sky	3.8	Skyworks Technologies	DSI Games
Bubble Bobble Revolution	3.8	Taito Corporation	Codemasters
Burnout Legends	3.8	Criterion Games	EA Games
Disney High School Musical 2: Work This Out!	3.8	Artificial Mind and Movement	Disney Interactive Studios
Master Jin Jin's IQ Challenge	3.8	Astroll	Valcon Games
Crash Boom Bang!	3.7	Dimps Corporation	Sierra Entertainment
Double Sequence: The Q-Virus Invasion	3.7	Next Wave Team	DSI Games
My Horse & Me	3.7	W!Games	Atari SA
Tenchu: Dark Secret	3.7	Polygon Magic	Nintendo
Beyblade: Metal Fusion	3.6	Hudson Soft	Hudson Entertainment
Teenage Mutant Ninja Turtles: Arcade Attack	3.6	Ubisoft	Ubisoft
Army Men: Soldiers of Misfortune	3.5	Big Blue Entertainment	Zoo Digital Publishing
ATV Quad Frenzy	3.5	Skyworks Technologies	Majesco
Fantastic Four: Rise of the Silver Surfer	3.5	Visual Concepts	2K Games
Jackass the Game	3.5	Sidhe Interactive	Red Mile Entertainment
Real Time Conflict: Shogun Empires	3.5	Box Clever Interactive	Namco
Super Black Bass Fishing	3.5	Starfish SD	Majesco
The Wild West	3.5	Happy Happening	Majesco
Astro Boy: The Video Game	3.4	High Voltage Software	D3Publisher
Clash of Elementalists	3.4	Teyon	Teyon
F24: Stealth Fighter	3.4	Skyworks Technologies	Majesco
March of the Penguins	3.4	Skyworks Technologies	DSI Games
Marvel Nemesis: Rise of the Imperfects	3.4	EA Canada	EA Games
Six Flags Fun Park	3.4	7 Studios	Ubisoft
AniMates	3.3	DreamCatcher Interactive	DreamCatcher Interactive
Dragon Booster	3.3	Konami Computer Entertainment Hawaii	Konami
Legend of the Guardians: The Owls of Ga'Hoole	3.3	Krome Studios	Warner Bros. Interactive Entertainment
Monster Trucks DS	3.3	Skyworks Technologies	Majesco
Showtime Championship Boxing	3.3	Nikitova Games	DSI Games
Superman Returns	3.3	EA Tiburon	EA Games
X-Men: Destiny	3.3	Silicon Knights	Activision
Best of Tests DS	3.2	Otaboo	Conspiracy Entertainment
Halloween: Trick or Treat	3.2	Microvalue	Virtual Playground
Jenga World Tour	3.2	Atomic Planet Entertainment	Atari SA
Original Frisbee Disc Sports: Ultimate & Golf	3.1	Skyworks Technologies	Destination Software
Toy Shop	3.1	Gameinvest	Majesco
Zoey 101: Field Trip Fiasco	3.1	Barking Lizards	THQ
Duke Nukem: Critical Mass	2.9	Apogee Software, Ltd.	Deep Silver
Dino Master	2.8	Creative Office	Majesco
Godzilla: Unleashed - Double Smash	2.8	Pipeworks Software, Inc.	Atari SA
Peter Jackson's King Kong: The Official Game of the Movie	2.8	Ubisoft Montpellier	Ubisoft
Ping Pals	2.8	WayForward	THQ
Thundercats (2012)	2.8	Aspect	Namco Bandai Games
Bigfoot: Collision Course	2.6	Destination Software	Zoo Digital Publishing
Rhythm 'n Notes: Improve Your Music Skills	2.6	Beyond Interactive	Agetec
Sudoku Mania	2.5	FrontLine Studios	UFO Interactive
Homie Rollerz	2.3	Webfoot Technologies	Destineer
Wiffle Ball	2.2	Skyworks Technologies	DSI Games
Deal or No Deal	2.0	Artefacts Studio	Destination Software
Chicken Shoot	1.9	Destination Software	DSI Games
Elf Bowling 1 & 2	1.2	Black Lantern Studios	Ignition Entertainment
