Battalion Wars 2	8.4	Kuju Entertainment	Nintendo
Bit.Trip Complete / THE BIT.TRIP	8.4	Gaijin Games	Aksys Games
Donkey Kong Jungle Beat	8.4	Nintendo EAD Tokyo 	Nintendo
Final Fantasy Fables: Chocobo's Dungeon	8.4	h.a.n.d. Inc.	Square Enix
Fragile Dreams: Farewell Ruins of the Moon	8.4	Tri-Crescendo	XSEED Games
Michael Jackson The Experience	8.4	Ubisoft Montpellier	Ubisoft
Monster Hunter Tri	8.4	Capcom	Capcom
Mushroom Men: The Spore Wars	8.4	Red Fly Studio	SouthPeak Games
No More Heroes	8.4	Grasshopper Manufacture	Ubisoft
Phoenix Wright: Ace Attorney - Justice for All	8.4	Capcom	Capcom
Prince of Persia: The Forgotten Sands	8.4	Ubisoft Montreal	Ubisoft
Pro Evolution Soccer 2009	8.4	KCET	Konami
Project Zero 2: Wii Edition	8.4	Koei Tecmo Games	Nintendo
Rhythm Heaven Fever	8.4	Nintendo	Nintendo
Rune Factory Frontier	8.4	Neverland	XSEED Games
Sakura Wars: So Long, My Love	8.4	Idea Factory	NIS America
Skate It	8.4	Electronic Arts	Electronic Arts
Swords & Soldiers	8.4	Ronimo Games	Ronimo Games
Tales of Monkey Island Chapter 4: The Trial and Execution of Guybrush Threepwood	8.4	Telltale Games	Telltale Games
Tiger Woods PGA Tour 11	8.4	EA Sports	Electronic Arts
Wario Land: Shake It!	8.4	Good-Feel	Nintendo
Wii Sports Resort	8.4	Nintendo	Nintendo
And Yet It Moves	8.3	Broken Rules	Broken Rules
Arc Rise Fantasia	8.3	Imageepoch	Ignition Entertainment
Baroque	8.3	Sting	Atlus
Bully: Scholarship Edition	8.3	Rockstar Vancouver	Rockstar Games
Call of Duty: World at War	8.3	Treyarch	Activision
chick chick BOOM	8.3	Tons of Bits	Tons of Bits
Contra ReBirth	8.3	M2	Konami
Green Day: Rock Band	8.3	Harmonix Music Systems	MTV Games
Guilty Gear XX Accent Core	8.3	Arc System Works	Aksys Games
MadWorld	8.3	PlatinumGames	Sega
Mega Man 9	8.3	Inti Creates	Capcom
MLB Power Pros	8.3	Konami	2K Sports
Pikmin	8.3	Nintendo	Nintendo
Pro Evolution Soccer 2008	8.3	Konami	Konami
Rabbids Go Home	8.3	Ubisoft Montpellier	Ubisoft
Sonic & Sega All-Stars Racing	8.3	Sumo Digital	Sega
Spectrobes: Origins	8.3	Genki	Disney Interactive Studios
Tales of Monkey Island Chapter 5: Rise of the Pirate God	8.3	Telltale Games	Telltale Games
Bit.Trip Beat	8.2	Gaijin Games	Aksys Games
Bit.Trip Fate	8.2	Gaijin Games	Aksys Games
de Blob	8.2	Blue Tongue Entertainment	THQ
Dead Space: Extraction	8.2	Visceral Games	Electronic Arts
Go Vacation	8.2	Namco Bandai Games	Namco Bandai Games
Inazuma Eleven Strikers	8.2	Level 5	Level 5
Madden NFL 09	8.2	EA Tiburon	Electronic Arts
Mario Strikers Charged	8.2	Next Level Games	Nintendo
MotoHeroz	8.2	RedLynx	RedLynx
NiGHTS: Journey of Dreams	8.2	Sonic Team	Sega
NyxQuest: Kindred Spirits	8.2	Over the Top Games	Over the Top Games
Pinball Hall of Fame: The Williams Collection	8.2	Farsight Studios	System 3
Pokemon Rumble	8.2	Ambrella	Nintendo
Pro Evolution Soccer 2010	8.2	Konami	Konami
Spider-Man: Shattered Dimensions	8.2	Beenox	Activision
Trauma Team	8.2	Atlus	Atlus
Water Warfare	8.2	Hudson Soft	Hudson Soft
Bit.Trip Flux	8.1	Gaijin Games	Aksys Games
Dokapon Kingdom	8.1	Sting	Atlus
EA Sports Active	8.1	EA Canada	EA Sports
escapeVektor: Chapter 1	8.1	Nnooo	Nnooo
GoldenEye 007 (2010)	8.1	Eurocom	Activision
LostWinds	8.1	Frontier Developments	Frontier Developments
Mario Super Sluggers	8.1	Namco Bandai Games	Nintendo
Muramasa: The Demon Blade	8.1	Vanillaware	Ignition Entertainment
Naruto: Clash of Ninja Revolution 2	8.1	Eighting	Tomy Corporation
Pandora's Tower	8.1	Ganbarion	XSEED Games
Phineas and Ferb: Across the 2nd Dimension	8.1	High Impact Games	Disney Interactive Studios
Rage of the Gladiator	8.1	Ghostfire Games	Ghostfire Games
Skylanders: Spyro's Adventure	8.1	Toys for Bob	Activision
Sonic the Hedgehog 4: Episode 1	8.1	Dimps Corporation	Sega
Star Wars: The Force Unleashed	8.1	LucasArts	LucasArts
Tiger Woods PGA Tour 09	8.1	EA Tiburon	Electronic Arts
You Don't Know Jack (2011)	8.1	Jellyvision	THQ
A Boy and His Blob	8.0	WayForward	Majesco
Ben 10: Protector of Earth	8.0	High Voltage Software	D3Publisher
Bit.Trip Core	8.0	Gaijin Games	Aksys Games
Call of Duty: Black Ops	8.0	Treyarch	Activision
de Blob 2	8.0	Blue Tongue Entertainment	THQ
Final Fantasy Crystal Chronicles: My Life as a King	8.0	Square Enix	Square Enix
Fishing Resort	8.0	Prope	XSEED Games
Geometry Wars: Galaxies	8.0	Kuju Entertainment	Sierra Entertainment
Just Dance 3	8.0	Ubisoft	Ubisoft
Mario & Sonic at the London 2012 Olympic Games	8.0	Sega Sports R&D	Sega
Mario Sports Mix	8.0	Square Enix	Nintendo
MLB Power Pros 2008	8.0	Konami	2K Sports
NBA Jam (2010)	8.0	EA Canada	EA Sports
Rock Band	8.0	Harmonix Music Systems	MTV Games
Sonic Colors	8.0	Sonic Team	Sega
Tales of Monkey Island Chapter 3: Lair of the Leviathan	8.0	Telltale Games	Telltale Games
The Dog Island	8.0	Yuke's	Ubisoft
The House of the Dead: Overkill	8.0	Headstrong Games	Sega
The Munchables	8.0	Now Production	Namco Bandai Games
Trauma Center: Second Opinion	8.0	Atlus	Atlus
Wii Fit	8.0	Nintendo	Nintendo
Wii Fit Plus	8.0	Nintendo	Nintendo
Wii Party	8.0	Nd Cube	Nintendo
Alien Syndrome (2007)	7.9	Totally Games	Sega
Band Hero	7.9	Neversoft Entertainment	Activision
EA Sports Active 2	7.9	EA Canada	EA Sports
Klonoa: Door to Phantomile	7.9	Paon Corporation	Namco Bandai Games
LEGO Harry Potter: Years 1-4	7.9	Traveller's Tales	Warner Bros. Interactive Entertainment
LEGO Star Wars III: The Clone Wars	7.9	Traveller's Tales	LucasArts
Mario & Sonic at the Olympic Winter Games	7.9	Sega Sports R&D	Sega
Metroid: Other M	7.9	Team Ninja	Nintendo
Mini Ninjas	7.9	Io Interactive	Eidos Interactive
Mortal Kombat: Armageddon	7.9	Midway	Midway
Naruto Shippuden: Clash of Ninja Revolution III	7.9	Eighting	Tomy Corporation
NHL 2K10	7.9	Take-Two Interactive	Take-Two Interactive
Pro Evolution Soccer 2012	7.9	Konami	Konami
Samba de Amigo	7.9	Gearbox Software	Sega
Samurai Warriors 3	7.9	Omega Force	Nintendo
Silent Hill: Shattered Memories	7.9	Climax Studios	Konami
Star Wars: The Force Unleashed II	7.9	LucasArts	LucasArts
Tales of Monkey Island Chapter 1: Launch of the Screaming Narwhal	7.9	Telltale Games	Telltale Games
Tales of Monkey Island Chapter 2: The Siege of Spinner Cay	7.9	Telltale Games	Telltale Games
The Lord of the Rings: Aragorn's Quest	7.9	Headstrong Games	Warner Bros. Interactive Entertainment
Toki Tori	7.9	Two Tribes	Two Tribes
Wii Sports	7.9	Nintendo	Nintendo
Animal Crossing: City Folk	7.8	Nintendo	Nintendo
Blast Works: Build, Trade, Destroy	7.8	BudCat	Majesco
Castlevania: The Adventure ReBirth	7.8	M2	Konami
Deadly Creatures	7.8	Rainbow Studios	THQ
Disney/Pixar Cars	7.8	Rainbow Studios	THQ
Endless Ocean	7.8	Arika	Nintendo
Excite Truck	7.8	Monster Games Inc.	Nintendo
FAST - Racing League	7.8	Shin'en	Shin'en
Ghost Squad	7.8	Polygon Magic	Sega
Grand Slam Tennis (2012)	7.8	EA Canada	Electronic Arts
Lego Indiana Jones: The Original Adventures	7.8	Traveller's Tales	LucasArts
Marvel: Ultimate Alliance	7.8	Raven Software	Activision
MySims Agents	7.8	Electronic Arts	Electronic Arts
One Piece: Unlimited Adventure	7.8	Ganbarion	Namco Bandai Games
PokePark Wii: Pikachu's Adventure	7.8	Creatures Inc.	Nintendo
Pro Evolution Soccer 2011	7.8	Konami	Konami
Shaun White Snowboarding	7.8	Ubisoft Montreal	Ubisoft
Skylanders Giants	7.8	Toys for Bob	Activision
The Amazing Spider-Man	7.8	Beenox	Activision
DreamWorks Bee Movie Game	7.7	Beenox	Activision
Excitebots: Trick Racing	7.7	Monster Games Inc.	Nintendo
Ghostbusters: The Video Game	7.7	Terminal Reality	Atari SA
Godzilla: Unleashed - Double Smash	7.7	Pipeworks Software, Inc.	Atari SA
Guitar Hero: Warriors of Rock	7.7	Neversoft Entertainment	Activision
Ice Age: Dawn Of The Dinosaurs	7.7	Activision	Activision
LEGO Batman: The Videogame	7.7	Traveller's Tales	Warner Bros. Interactive Entertainment
Madden NFL 10	7.7	EA Tiburon	Electronic Arts
PokePark 2: Wonders Beyond	7.7	Creatures Inc.	Nintendo
Scarface: The World Is Yours	7.7	Radical Entertainment	Vivendi Games
Sonic Riders: Zero Gravity	7.7	Sonic Team	Sega
Super Mario All-Stars	7.7	Nintendo	Nintendo
The Godfather	7.7	Page 44 Studios	Electronic Arts
Tomb Raider: Anniversary	7.7	Crystal Dynamics	Eidos Interactive
Trauma Center: New Blood	7.7	Atlus	Atlus
Bit.Trip Runner	7.6	Gaijin Games	Aksys Games
Bubble Bobble Neo!	7.6	Taito Corporation	Square Enix
Call of Duty 4: Modern Warfare	7.6	Infinity Ward	Activision
Conduit 2	7.6	High Voltage Software	Sega
Fortune Street	7.6	Marvelous AQL	Nintendo
Guilty Gear XX Accent Core Plus	7.6	Arc System Works	Aksys Games
Just Dance 4	7.6	Ubisoft	Ubisoft
LEGO Harry Potter: Years 5-7	7.6	Traveller's Tales	Warner Bros. Interactive Entertainment
Max & the Magic Marker	7.6	Press Play	Press Play
Monster Lab	7.6	Backbone Entertainment	Eidos Interactive
Naruto: Clash of Ninja Revolution	7.6	Eighting	Tomy Corporation
Order Up!	7.6	SuperVillain Studios	Zoo Games
Phantom Brave	7.6	Nippon Ichi Software	NIS America
Rayman Raving Rabbids	7.6	Ubisoft Montpellier	Ubisoft
Sega Superstars Tennis	7.6	Sumo Digital	Sega
Disney/Pixar Toy Story 3	7.6	Avalanche Software	Disney Interactive Studios
Bakugan Battle Brawlers	7.5	Now Production	Activision
Batman: The Brave and the Bold - The Videogame	7.5	WayForward	Warner Bros. Interactive Entertainment
Bonsai Barber	7.5	Zoonami Ltd.	Nintendo
Calling	7.5	Hudson Entertainment	Hudson Entertainment
Cooking Mama: Cook Off	7.5	OfficeCreate	Majesco
Elebits	7.5	Konami	Konami
FIFA Soccer 10	7.5	EA Sports	Electronic Arts
Groovin' Blocks	7.5	Empty Clip Studios	Empty Clip Studios
Madden NFL 11	7.5	EA Tiburon	Electronic Arts
Mario & Sonic at the Olympic Games	7.5	Sega Sports R&D	Sega
Mario Power Tennis	7.5	Camelot Software Planning	Nintendo
Resident Evil: The Darkside Chronicles	7.5	Cavia Inc.	Capcom
Resident Evil: The Umbrella Chronicles	7.5	Cavia Inc.	Capcom
Sam & Max: Save the World	7.5	Telltale Games	The Adventure Company
Teenage Mutant Ninja Turtles: Smash-Up	7.5	Game Arts	Ubisoft
WWE All Stars	7.5	THQ	THQ
Avatar: The Last Airbender - Into the Inferno	7.4	THQ Studio Australia	THQ
Ben 10: Alien Force	7.4	Monkey Bar Games	D3Publisher
Disney Epic Mickey	7.4	Junction Point	Disney Interactive Studios
Dragon Ball: Revenge of King Piccolo	7.4	Media.Vision	Namco Bandai Games
Ivy the Kiwi?	7.4	Prope	XSEED Games
Just Dance 2	7.4	Ubisoft	Ubisoft
LEGO Pirates of the Caribbean: The Video Game	7.4	Traveller's Tales	Disney Interactive Studios
Manhunt 2	7.4	Rockstar Toronto	Rockstar Games
Need for Speed: ProStreet	7.4	EA Black Box	EA Games
Sonic and the Black Knight	7.4	Sonic Team	Sega
Spider-Man: Web of Shadows	7.4	Shaba Games	Activision
SSX Blur	7.4	EA Montreal	EA Sports Big
Super Monkey Ball: Banana Blitz	7.4	Sega	Sega
Tales of Symphonia: Dawn of the New World	7.4	Bandai Namco Games	Namco Bandai Games
The Biggest Loser	7.4	Blitz Games	THQ
The House of the Dead 2 & 3 Return	7.4	Sega	Sega
WWE '12	7.4	Yuke's	THQ
WWE '13	7.4	Yuke's	THQ
Captain America: Super Soldier	7.3	Next Level Games	Sega
Dance Dance Revolution Hottest Party	7.3	Konami	Konami
Disney/Pixar Ratatouille	7.3	Asobo Studio	THQ
FIFA Soccer 11	7.3	EA Sports	Electronic Arts
Final Fantasy Crystal Chronicles: My Life as a Darklord	7.3	Square Enix	Square Enix
Flowerworks	7.3	Nocturnal Entertainment	Nocturnal Entertainment
Guitar Hero: Aerosmith	7.3	Neversoft Entertainment	Activision
Harvest Moon: Tree of Tranquility	7.3	Marvelous Entertainment	Natsume
Indiana Jones and the Staff of Kings	7.3	Artificial Mind and Movement	LucasArts
Mario Party 9	7.3	Nd Cube	Nintendo
Medal of Honor Heroes 2	7.3	EA Canada	Electronic Arts
Need for Speed: Carbon	7.3	EA Canada	EA Games
Onechanbara: Bikini Zombie Slayers	7.3	Tamsoft	D3Publisher
Overlord: Dark Legend	7.3	Climax Studios	Codemasters
Rayman Raving Rabbids: TV Party	7.3	Ubisoft Paris	Ubisoft
Virtua Tennis 2009	7.3	Sumo Digital	Sega
Big Brain Academy: Wii Degree	7.2	Nintendo	Nintendo
Disney/Pixar Cars Race-O-Rama	7.2	Incinerator Games	THQ
Dr. Mario Online RX	7.2	Arika	Nintendo
FlingSmash	7.2	Artoon	Nintendo
Lego Indiana Jones 2: The Adventure Continues	7.2	Traveller's Tales	LucasArts
Need for Speed: Nitro	7.2	EA Montreal	EA Games
Shaun White Snowboarding: World Stage	7.2	Ubisoft	Ubisoft
Sonic Unleashed	7.2	Sonic Team	Sega
Tetris Party Deluxe	7.2	Tetris Online, Inc	Majesco
Cursed Mountain	7.1	Deep Silver	Deep Silver
Super Monkey Ball: Step & Roll	7.1	Sega	Sega
Thor: God of Thunder	7.1	Liquid Entertainment	Sega
Transformers Prime: The Game	7.1	Now Production	Activision
2010 FIFA World Cup South Africa	7.0	Electronic Arts	EA Sports
Avatar: The Last Airbender	7.0	AWE Games	THQ
Call of Duty: Modern Warfare 3	7.0	Infinity Ward	Activision
Crash: Mind Over Mutant	7.0	Radical Entertainment	Activision
FIFA Soccer 12	7.0	Electronic Arts	Electronic Arts
DreamWorks Kung Fu Panda	7.0	Luxoflux, Inc.	Activision
Let's TAP	7.0	Prope	Sega
Monopoly (2008)	7.0	Electronic Arts	Electronic Arts
Muscle March	7.0	NBGI	Namco Bandai Games
Nicktoons: Attack of the Toybots	7.0	Blue Tongue Entertainment	THQ
Prince of Persia Rival Swords	7.0	Ubisoft Montreal	Ubisoft
Rabbids Travel in Time 3D	7.0	Ubisoft	Ubisoft
Secret Files 2: Puritas Cordis	7.0	Animation Arts	Deep Silver
Tenchu: Shadow Assassins	7.0	Acquire	Ubisoft
Thrillville: Off the Rails	7.0	Frontier Developments	LucasArts
Alice in Wonderland (2010)	6.9	Etranges Libellules	Disney Interactive Studios
Alvin and the Chipmunks	6.9	Sensory Sweep	Brash Entertainment
Call of Duty 3	6.9	Treyarch	Activision
Disney/Pixar Cars 2	6.9	Avalanche Software	Disney Interactive Studios
Crash of the Titans	6.9	Radical Entertainment	Sierra Entertainment
Disney Epic Mickey 2: The Power of Two	6.9	Blitz Games Studios	Disney Interactive Studios
Disney G-Force	6.9	Eurocom	Disney Interactive Studios
F1 2009	6.9	Sumo Digital	Codemasters
Final Fantasy IV: The After Years	6.9	Matrix Software	Square Enix
Harry Potter and the Order of the Phoenix	6.9	EA Games	EA Games
Kororinpa: Marble Mania	6.9	Hudson	Konami
Sonic and the Secret Rings	6.9	Sonic Team	Sega
Spider-Man: Edge of Time	6.9	Beenox	Activision
Tom Clancy's Splinter Cell: Double Agent	6.9	Ubisoft Shanghai	Ubisoft
Link's Crossbow Training	6.8	Nintendo	Nintendo
MySims Racing	6.8	EA Games	EA Games
Rayman Raving Rabbids 2	6.8	Ubisoft Montpellier	Ubisoft
The Simpsons Game	6.8	EA Redwood Shores	EA Games
Dewy's Adventure	6.7	Konami	Konami
Karaoke Revolution Glee: Volume 2	6.7	Konami	Konami
Mario Party 8	6.7	Hudson	Nintendo
MySims SkyHeroes	6.7	Electronic Arts	Electronic Arts
Namco Museum Remix	6.7	TOSE	Namco Bandai Games
SimCity Creator	6.7	Electronic Arts	EA Games
Trivial Pursuit	6.7	EA Bright Light	Electronic Arts
We Ski	6.7	Bandai Namco Games	Namco Bandai Games
3D Pixel Racing	6.6	Vidia	Microforum
Abba: You Can Dance	6.6	Ubisoft	Ubisoft
Cooking Mama: World Kitchen	6.6	Cooking Mama Limited	Majesco
Driver: San Francisco	6.6	Ubisoft Reflections	Ubisoft
Nerf N-Strike	6.6	EA Salt Lake	Electronic Arts
Spyborgs	6.6	Bionic Games	Capcom
Star Wars The Clone Wars: Lightsaber Duels	6.6	Krome Studios	LucasArts
Tom Clancy's Ghost Recon (Wii)	6.6	Next Level Games	Ubisoft
Wii Play	6.6	Nintendo	Nintendo
Bleach: Shattered Blade	6.5	Polygon Magic	Sega
Donkey Kong: Barrel Blast	6.5	Paon Corporation	Nintendo
Dragon Quest Swords: The Masked Queen and the Tower of Mirrors	6.5	Genius Sonority Inc.	Square Enix
Ferrari Challenge Trofeo Pirelli	6.5	Eutechnyx	Activision
FIFA 08 Soccer	6.5	EA Canada	EA Sports
Monopoly Streets	6.5	Electronic Arts	Electronic Arts
The Legend of Spyro: Dawn of the Dragon (2008)	6.5	Etranges Libellules	Activision
Wii Play: Motion	6.5	Good-Feel	Nintendo
Need for Speed: The Run	6.4	EA Black Box	Electronic Arts
Red Steel	6.4	Ubisoft Paris	Ubisoft
Worms: A Space Oddity	6.4	Team17	THQ
Disney/Pixar Brave	6.3	Disney Interactive Studios	Disney Interactive Studios
Hasbro Family Game Night	6.3	EA Bright Light	Electronic Arts
Pokemon Battle Revolution	6.3	Genius Sonority Inc.	Nintendo
The Chronicles of Narnia: Prince Caspian	6.3	Traveller's Tales	Disney Interactive Studios
Wii Music	6.3	Nintendo	Nintendo
Just Dance	6.2	Ubisoft Paris	Ubisoft
DreamWorks Madagascar: Escape 2 Africa	6.2	Toys for Bob	Activision
Saban's Power Rangers Samurai	6.2	Inti Creates	Namco Bandai Games
Coraline	6.1	Papaya Studio	D3Publisher
Dead Rising: Chop Till You Drop	6.1	TOSE	Capcom
Pac-Man Party	6.1	TOSE	Namco Bandai Games
Spore Hero	6.1	Maxis	EA Games
The Legend of Spyro: The Eternal Night	6.1	Krome Studios	Sierra Entertainment
Harry Potter and the Half-Blood Prince	6.0	EA Bright Light	EA Games
James Cameron's Avatar: The Game	6.0	Ubisoft Montreal	Ubisoft
007: Quantum of Solace	6.0	Treyarch	Activision
TMNT	6.0	Ubisoft Montreal	Ubisoft
Destroy All Humans! Big Willy Unleashed	5.9	Locomotive Games	THQ
Driver: Parallel Lines	5.9	Reflections Interactive	Atari SA
SpongeBob SquarePants featuring Nicktoons: Globs of Doom	5.9	Incinerator Games	THQ
Valhalla Knights: Eldar Saga	5.9	K2	XSEED Games
WWE SmackDown vs. Raw 2008	5.9	Yuke's	THQ
Avatar: The Last Airbender - The Burning Earth	5.8	THQ	THQ
Battle of the Bands (2008)	5.8	Planet Moon Studios	THQ
Castlevania Judgment	5.8	Eighting	Konami
Drawn to Life: The Next Chapter	5.8	Planet Moon Studios	THQ
SimAnimals	5.8	Electronic Arts	Electronic Arts
Marvel: Ultimate Alliance 2	5.7	Vicarious Visions	Activision
Need for Speed: Undercover	5.7	EA Vancouver	Electronic Arts
DreamWorks Shrek the Third	5.7	7 Studios	Activision
SpongeBob SquarePants: Creature from the Krusty Krab	5.7	Blitz Games	THQ
Alone in the Dark (2008)	5.6	Eden Studios	Atari SA
Carnival Games (2007)	5.6	Cat Daddy Games	Global Star Software
Chicken Shoot	5.6	Destination Software	DSI Games
Deal or No Deal	5.6	Artefacts Studio	Destination Software
Medal of Honor: Vanguard	5.6	Electronic Arts	Electronic Arts
Despicable Me: The Game	5.5	Monkey Bar Games	D3Publisher
Emergency Heroes	5.5	Ubisoft Barcelona	Ubisoft
Grease: The Official Video Game	5.5	Zoe Mode	505 Games
Looney Tunes: Acme Arsenal	5.5	Red Tribe	Warner Bros. Interactive Entertainment
Rampage: Total Destruction	5.5	Pipeworks Software, Inc.	Midway
Battleship (2012)	5.4	Double Helix Games	Activision
Hysteria Hospital: Emergency Ward	5.3	Gameinvest	O-Games
Transformers: Revenge of the Fallen The Mobile Game	5.3	Luxoflux, Inc.	Activision
Ju-on: The Grudge	5.2	FeelPlus	XSEED Games
SoulCalibur Legends	5.2	Namco Bandai Games	Namco Bandai Games
CID The Dummy	5.1	Twelve Games	Oxygen Interactive
Cruis'n	5.1	Midway Studios - San Diego	Midway
Need for Speed: Hot Pursuit	5.1	Criterion Games	Electronic Arts
Disney Bolt	5.0	Avalanche Software	Disney Interactive Studios
Deca Sports	5.0	CAProduction	Konami
My Pokemon Ranch	5.0	Ambrella	Nintendo
Ninja Reflex	4.9	Sanzaru Games	Electronic Arts
Scene It? Twilight	4.9	Screenlife Games	Konami
Disney/Pixar Toy Story Mania!	4.9	Papaya Studio	Disney Interactive Studios
Astro Boy: The Video Game	4.8	High Voltage Software	D3Publisher
Brave: A Warrior's Tale	4.8	Collision Studios	Evolved Games
Frogger Returns	4.7	Hijinx Studios	Konami
Harry Potter and the Deathly Hallows, Part 1	4.7	EA Bright Light	Electronic Arts
Tony Hawk Ride	4.7	Robomodo	Activision
Brothers in Arms: Double Time	4.5	Gearbox Software	Ubisoft
Iron Man (2008)	4.4	Secret Level	Sega
Furu Furu Park	4.3	Taito Corporation	Majesco
Family Party: 30 Great Games	4.2	Tamsoft	D3Publisher
Far Cry	4.2	Crytek	Ubisoft
Iron Man 2	4.1	Sega Studios San Francisco	Sega
Goosebumps HorrorLand	4.0	SScholastic Media	Scholastic, Inc.
101-in-1 Explosive Megamix	3.9	Nordcurrent	Atlus
X-Men: Destiny	3.9	Silicon Knights	Activision
Naruto Shippuden: Dragon Blade Chronicles	3.8	Eighting	Tomy Corporation
Wonder World Amusement Park	3.7	Coyote Console	Majesco
Anubis II	3.4	Data Design Interactive	UFO Interactive
Transformers: Dark of the Moon	3.4	High Moon Studios	Activision
Game Party	3.2	Midway	Midway
Pool Party (2007)	3.2	Hyper-Devbox	SouthPeak Games
Copter Crisis	3.1	Digital Leisure	Digital Leisure
Pimp My Ride	2.6	Eutechnyx	Activision
Enjoy your massage!	2.1	Microforum	Microforum
Ninjabread Man	2.0	Data Design Interactive	Conspiracy Entertainment
101-in-1 Sports Party Megamix	None	Nordcurrent	Atlus
5 Arcade Gems	None	Nordcurrent	Nordcurrent
5 Spots Party	None	Cosmonaut Games	Cosmonaut Games
A Monsteca Corral: Monsters vs. Robots	None	Onteca	Onteca
Academy of Champions: Soccer	None	Ubisoft Vancouver	Ubisoft
Action Girlz Racing	None	Data Design Interactive	Conspiracy Entertainment
Active Life: Extreme Challenge	None	TOSE	Namco Bandai Games
Active Life: Outdoor Challenge	None	h.a.n.d. Inc.	Namco Bandai Games
Adventure Island: The Beginning	None	Hudson	Hudson Entertainment
Agatha Christie: And Then There Were None	None	AWE Games	The Adventure Company
Agatha Christie: Evil Under the Sun	None	AWE Games	The Adventure Company
Alien Crush Returns	None	Tamsoft	Hudson Entertainment
All Star Karate	None	THQ	THQ
AMF Bowling Pinbusters!	None	4J Studios	Vir2L Studios
Angry Birds Star Wars	None	Rovio Entertainment	Rovio Entertainment
