Phantasy Star Online: Blue Burst	8.5	Sonic Team	Sega
Resident Evil Code: Veronica X	8.5	Capcom	Capcom
Star Wars Jedi Knight II: Jedi Outcast	8.5	Raven Software	Activision
Teenage Mutant Ninja Turtles (2003)	8.5	KCE Studios	Konami
The Hobbit: The Prelude to the Lord of the Rings	8.5	Inevitable Entertainment	Sierra Entertainment
The Sims	8.5	Maxis	Maxis
X-Men Legends	8.5	Raven Software	Activision
FIFA 07 Soccer	8.4	EA Sports	EA Sports
James Bond 007: Everything or Nothing	8.4	EA Redwood Shores	EA Games
Lego Star Wars II: The Original Trilogy	8.4	Traveller's Tales	LucasArts
Prince of Persia: The Two Thrones	8.4	Ubisoft	Ubisoft
Rayman 3: Hoodlum Havoc	8.4	Ubisoft Shanghai	Ubisoft
Sega Soccer Slam	8.4	EA Black Box	Sega
Skies of Arcadia	8.4	Overworks	Sega
Sonic Adventure 2	8.4	Sonic Team	Sega
The Incredible Hulk: Ultimate Destruction	8.4	Radical Entertainment	VU Games
The Lord of the Rings: The Return of the King	8.4	EA Games	EA Games
Ty the Tasmanian Tiger 2: Bush Rescue	8.4	Krome Studios	EA Games
All-Star Baseball 2003	8.3	Acclaim Studios Austin	Acclaim
Baten Kaitos Origins	8.3	Monolith Soft	Nintendo
Freedom Fighters	8.3	Io Interactive	EA Games
Harvest Moon: Magical Melody	8.3	Marvelous Entertainment	Natsume
Hitman 2: Silent Assassin	8.3	Io Interactive	Eidos Interactive
007: NightFire	8.3	Eurocom	Electronic Arts
Mario Power Tennis	8.3	Camelot Software Planning	Nintendo
Mario Superstar Baseball	8.3	Namco	Nintendo
NBA Live 2005	8.3	EA Canada	EA Sports
Need for Speed: Most Wanted (2005)	8.3	EA Canada	Electronic Arts
Need for Speed: Underground	8.3	EA Black Box	Electronic Arts
Pac-Man World 2	8.3	Namco	Namco
Prince of Persia: Warrior Within	8.3	Ubisoft Montreal	Ubisoft
Sonic Mega Collection (2002)	8.3	Sonic Team	Sega
Spider-Man 2	8.3	Treyarch	Activision
SpongeBob SquarePants: Battle for Bikini Bottom	8.3	Heavy Iron Studios	THQ
XGIII: Extreme G Racing	8.3	Acclaim Studios Cheltenham	Acclaim
Baten Kaitos: Eternal Wings and the Lost Ocean	8.2	Monolith Soft	Namco
Bloody Roar: Primal Fury	8.2	Eighting	Activision
Gladius (2003)	8.2	LucasArts	LucasArts
Gun	8.2	Neversoft Entertainment	Activision
Lost Kingdoms	8.2	From Software	Activision
Madden NFL 07	8.2	EA Tiburon	EA Sports
Mario Golf: Toadstool Tour	8.2	Camelot Software Planning	Nintendo
Scooby-Doo! Night of 100 Frights	8.2	Heavy Iron Studios	THQ
Shrek Extra Large	8.2	Digital Illusions	TDK Mediactive
Sonic Riders	8.2	Sonic Team	Sega
Star Fox Adventures	8.2	Rare Ltd.	Nintendo
The Lord of the Rings: The Two Towers	8.2	Stormfront Studios	EA Games
The Simpsons: Road Rage	8.2	Radical Entertainment	Electronic Arts
TimeSplitters: Future Perfect	8.2	Free Radical Design	EA Games
Tony Hawk's Underground 2 Remix	8.2	Neversoft Entertainment	Activision
Ultimate Spider-Man	8.2	Treyarch	Activision
WWE WrestleMania XIX	8.2	Yuke's	THQ
Def Jam Vendetta	8.1	Aki Corp.	EA Sports Big
Donkey Kong Jungle Beat	8.1	Nintendo EAD Tokyo 	Nintendo
FIFA 2002	8.1	EA Sports	EA Sports
Harry Potter and the Chamber of Secrets	8.1	Electronic Arts	EA Games
Harry Potter and the Prisoner of Azkaban	8.1	EA Games	EA Games
Kirby Air Ride	8.1	HAL Labs	Nintendo
LEGO Star Wars	8.1	Traveller's Tales	Eidos Interactive
Lost Kingdoms II	8.1	From Software	Activision
Mega Man Anniversary Collection	8.1	Atomic Planet Entertainment	Capcom
Need for Speed: Carbon	8.1	EA Canada	EA Games
Peter Jackson's King Kong: The Official Game of the Movie	8.1	Ubisoft Montpellier	Ubisoft
Pokemon Colosseum	8.1	Genius Sonority Inc.	Nintendo
Pokemon XD: Gale of Darkness	8.1	Genius Sonority Inc.	Nintendo
Sonic Gems Collection	8.1	Sonic Team	Sega
Sphinx and the Cursed Mummy	8.1	Eurocom	THQ
Star Fox: Assault	8.1	Namco	Nintendo
Star Wars: Bounty Hunter	8.1	LucasArts	LucasArts
Teenage Mutant Ninja Turtles 3: Mutant Nightmare	8.1	KCE Studios	Konami
The Sims Bustin' Out	8.1	Maxis	EA Games
Tom Clancy's Splinter Cell: Chaos Theory	8.1	Ubisoft Montreal	Ubisoft
Fantastic 4	8.0	7 Studios	Activision
FIFA 06: Road to FIFA World Cup	8.0	EA Canada	EA Sports
I-Ninja	8.0	Argonaut Games	Namco
Kelly Slater's Pro Surfer	8.0	Treyarch	Activision
Mario Party 6	8.0	Hudson Soft	Nintendo
Medal of Honor: Frontline	8.0	EA LA	EA Games
SSX On Tour	8.0	EA Canada	EA Sports Big
The Lord of the Rings: The Third Age	8.0	EA Games	EA Games
Wave Race: Blue Storm	8.0	Nintendo Software Technology	Nintendo
Baldur's Gate: Dark Alliance	7.9	Snowblind Studios	Interplay
Battalion Wars	7.9	Kuju Entertainment	Nintendo
Dragon Ball Z: Budokai 2	7.9	Dimps Corporation	Atari SA
Harvest Moon: A Wonderful Life	7.9	TOSE	Natsume
Smuggler's Run: Warzones	7.9	Angel Studios	Rockstar Games
Sonic Adventure DX Director's Cut	7.9	Sonic Team	Sega
TY the Tasmanian Tiger	7.9	Krome Studios	EA Games
Wario World	7.9	Treasure	Nintendo
WWE Day of Reckoning	7.9	Yuke's	THQ
WWE Day of Reckoning 2	7.9	Yuke's	THQ
2002 FIFA World Cup	7.8	EA Sports	EA Sports
Alien Hominid	7.8	The Behemoth	O3 Entertainment
Beach Spikers: Virtua Beach Volleyball	7.8	Sega AM2	Sega
Burnout (2001)	7.8	Criterion Games	Acclaim
Crash Nitro Kart	7.8	Vicarious Visions	Universal Interactive
From Russia With Love	7.8	EA Redwood Shores	Electronic Arts
Hello Kitty: Roller Rescue	7.8	Xpec	Namco
Mario Party 7	7.8	Hudson	Nintendo
Mortal Kombat: Deception	7.8	Midway	Midway
Sonic Heroes	7.8	Sonic Team	Sega
1080: Avalanche	7.7	Nintendo	Nintendo
Billy Hatcher and the Giant Egg	7.7	Sonic Team	Sega
Custom Robo	7.7	Noise Inc.	Nintendo
Dead to Rights	7.7	Namco	Namco
Mario Party 4	7.7	Hudson	Nintendo
Mario Party 5	7.7	Hudson	Nintendo
NFL Blitz 20-02	7.7	Midway	Midway
NFL Street 2	7.7	EA Tiburon	EA Sports Big
Second Sight	7.7	Free Radical Design	Codemasters
SpongeBob SquarePants: Creature from the Krusty Krab	7.7	Blitz Games	THQ
Star Wars Rogue Squadron III: Rebel Strike	7.7	Factor 5	LucasArts
The SpongeBob SquarePants Movie	7.7	Heavy Iron Studios	THQ
True Crime: Streets of LA	7.7	Luxoflux, Inc.	Activision
XIII	7.7	Southend Interactive	Ubisoft
Call of Duty 2: Big Red One	7.6	Treyarch	Activision
Dance Dance Revolution: Mario Mix	7.6	Konami	Nintendo
Disney's Extreme Skate Adventure	7.6	Toys for Bob	Activision
Marvel Nemesis: Rise of the Imperfects	7.6	EA Canada	EA Games
Mega Man X Collection	7.6	Capcom	Capcom
Naruto: Clash of Ninja 2	7.6	Eighting	Tomy Corporation
Need for Speed: Hot Pursuit 2	7.6	EA Black Box	Electronic Arts
Pool Paradise	7.6	Awesome Developments	Ignition Entertainment
Spider-Man: The Movie	7.6	Treyarch	Activision
Tony Hawk's American Wasteland	7.6	Neversoft Entertainment	Activision
True Crime: New York City	7.6	Luxoflux, Inc.	Activision
Buffy the Vampire Slayer: Chaos Bleeds	7.5	Eurocom	VU Games
Crazy Taxi (1999)	7.5	Hitmaker	Sega
Cubivore: Survival of the Fittest	7.5	Saru Brunei	Atlus
Dragon Ball Z: Budokai	7.5	Dimps Corporation	Infogrames
Ed, Edd n Eddy: The Mis-Edventures	7.5	Artificial Mind and Movement	Midway
Pac-Man World Rally	7.5	Smart Bomb Interactive	Namco Bandai Games
Phantasy Star Online Episode III: C.A.R.D. Revolution	7.5	Sonic Team	Sega
Call of Duty: Finest Hour	7.4	Spark Unlimited	Activision
Geist (2005)	7.4	n-Space	Nintendo
James Bond 007: Agent Under Fire	7.4	EA Redwood Shores	Electronic Arts
Godzilla: Destroy All Monsters Melee	7.3	Pipeworks Software, Inc.	Atari SA
Ribbit King	7.3	Infinity	Bandai
Star Wars: The Clone Wars	7.3	Pandemic Studios	LucasArts
TMNT: Mutant Melee	7.3	Konami Computer Entertainment Hawaii	Konami
F1 2002	7.2	EA Sports	EA Sports
Naruto: Clash of Ninja	7.2	Eighting	Tomy Corporation
Ty the Tasmanian Tiger 3: Night of the Quinkan	7.2	Krome Studios	Activision Value
Batman: Vengeance	7.1	Ubisoft	Ubisoft
Crash Tag Team Racing	7.1	Radical Entertainment	VU Games
Disney's Magical Mirror Starring Mickey Mouse	7.1	Capcom	Nintendo
Harry Potter and the Sorcerer's Stone	7.1	Warthog	EA Games
Jimmy Neutron Boy Genius	7.1	Big Sky Software	THQ
Medal of Honor: European Assault	7.1	EA LA	Electronic Arts
Backyard Baseball	7.0	Humongous Entertainment	Infogrames
Harvest Moon: Another Wonderful Life	7.0	TOSE	Natsume
Hunter: The Reckoning	7.0	High Voltage Software	Interplay
Shrek 2	7.0	Luxoflux, Inc.	Activision
DreamWorks Shrek SuperSlam	7.0	Shaba Games	Activision
Turok: Evolution	7.0	Acclaim Studios Austin	Acclaim
Yu-Gi-Oh! The Falsebound Kingdom	7.0	Konami	Konami
Disney's The Haunted Mansion	6.9	High Voltage Software	TDK Mediactive
Harry Potter and the Goblet of Fire	6.9	Electronic Arts	Electronic Arts
Pac-Man Fever	6.9	Mass Media	Namco
Pac-Man World 3	6.9	Blitz Games	Namco
DreamWorks Shark Tale	6.9	Edge of Reality	Activision
Teen Titans	6.9	Artificial Mind and Movement	THQ
Disney/Pixar Ratatouille	6.8	Asobo Studio	THQ
Scooby-Doo! Unmasked	6.8	Artificial Mind and Movement	THQ
Superman: Shadow of Apokolips	6.8	Infogrames Sheffield	Infogrames
Crash Bandicoot: The Wrath of Cortex	6.7	Traveller's Tales	Universal Interactive
Go! Go! Hypergrind	6.7	Poponchi	Atlus
Mystic Heroes	6.7	Koei	Koei
One Piece: Grand Battle	6.7	Ganbarion	Bandai
Rampage: Total Destruction	6.7	Pipeworks Software, Inc.	Midway
The Legend of Spyro: A New Beginning	6.7	Krome Studios	Sierra Entertainment
SpongeBob SquarePants: Revenge of the Flying Dutchman	6.6	Big Sky Software	THQ
Wallace & Gromit in Project Zoo	6.6	Frontier Developments	Bam Entertainment
Mega Man Network Transmission	6.5	Arika	Capcom
Spyro: A Hero's Tail	6.5	Eurocom	VU Games
Dragon Ball Z: Sagas	6.4	Avalanche Software	Atari SA
Tom Clancy's Splinter Cell: Double Agent	6.4	Ubisoft Shanghai	Ubisoft
WWE WrestleMania X8	6.4	Yuke's	THQ
Disney/Pixar Monsters, Inc. Scream Arena	6.3	Radical Entertainment	THQ
Disney/Pixar The Incredibles	6.3	Heavy Iron Studios	THQ
Shadow the Hedgehog	6.2	Sonic Team	Sega
X2: Wolverine's Revenge	6.2	GenePool	Activision
GoldenEye: Rogue Agent	6.1	EA LA	EA Games
Pokemon Channel	6.1	Ambrella	Nintendo
BMX XXX	6.0	Z-Axis, Ltd.	Acclaim
Army Men: Sarge's War	5.6	Tactical Development	Global Star Software
WWE Crush Hour	5.5	Pacific Coast Power & Light	THQ
Zapper	5.5	Blitz Games	Infogrames
Drome Racers	5.4	Attention To Detail	Lego Media
18 Wheeler: American Pro Trucker	5.2	Acclaim Studios Cheltenham	Acclaim
The Ant Bully	5.1	Artificial Mind and Movement	Midway
Mary-Kate and Ashley: Sweet 16 - Licensed to Drive	4.9	n-Space	Acclaim
Spyro: Enter the Dragonfly	4.9	Check Six Games	Universal Interactive
Catwoman (2004)	4.7	Argonaut Games	EA Games
DreamWorks & Aardman Flushed Away	4.7	Monkey Bar Games	D3Publisher
The Polar Express	4.0	Blue Tongue Entertainment	THQ
Universal Studios Theme Parks Adventure	3.9	Nai'a Digital Works	Kemco
Bad Boys: Miami Takedown	3.5	Blitz Games	Crave
Charlie's Angels	3.5	Neko Entertainment	Ubisoft
Batman: Dark Tomorrow	3.0	Kemco	Kemco
Aquaman: Battle for Atlantis	2.7	Lucky Chicken	TDK Mediactive
4X4 EVO 2	None	Terminal Reality	Gathering
All-Star Baseball 2002	None	Acclaim Studios Austin	Acclaim
All-Star Baseball 2004	None	Acclaim Studios Austin	Acclaim
Amazing Island	None	Hitmaker	Sega
American Chopper 2: Full Throttle	None	Creat Studios	Activision Value
Animal Crossing	None	Nintendo	Nintendo
Animaniacs: The Great Edgar Hunt	None	Warthog	Ignition Entertainment
Army Men: Air Attack 2	None	3DO	3DO
ATV Quad Power Racing 2	None	Climax Studios	Acclaim
Auto Modellista	None	Capcom	Capcom
Avatar: The Last Airbender	None	AWE Games	THQ
Backyard Football	None	Humongous Entertainment	Infogrames
Batman Begins	None	Eurocom	EA Games
Batman: Rise of Sin Tzu	None	Ubisoft Montreal	Ubisoft
BeyBlade VForce: Super Tournament Battle	None	AI	Atari SA
Big Air Freestyle	None	Paradigm Entertainment	Infogrames
Big Mutha Truckers	None	Eutechnyx	THQ
Bionicle	None	Argonaut Games	Lego Media
Bionicle Heroes	None	Traveller's Tales	Eidos Interactive
Black & Bruised	None	Digital Fiction	Majesco
Blood Omen 2	None	Nixxes Software	Eidos Interactive
BloodRayne	None	Terminal Reality	Majesco
BlowOut	None	Terminal Reality	Majesco
Bomberman Jetters	None	Hudson	Majesco
Bust-A-Move 3000	None	Taito Corporation	Ubisoft
Capcom vs. SNK 2	None	Capcom	Capcom
Carmen Sandiego: The Secret of the Stolen Drums	None	Artificial Mind and Movement	Bam Entertainment
Cel Damage	None	Pseudo Interactive	Electronic Arts
Chaos Field	None	MileStone Inc.	O3 Entertainment
Charlie and the Chocolate Factory	None	High Voltage Software	Global Star Software
City Racer	None	Ubisoft Romania	Ubisoft
Codename: Kids Next Door: Operation V.I.D.E.O.G.A.M.E.	None	High Voltage Software	Global Star Software
Conflict: Desert Storm	None	Pivotal Games	Gotham Games
Conflict: Desert Storm II - Back to Baghdad	None	Pivotal Games	Gotham Games
Dakar 2: The World's Ultimate Rally	None	Acclaim Studios Cheltenham	Acclaim
Dark Summit	None	Radical Entertainment	THQ
Darkened Skye	None	Boston Animation	Simon & Schuster
Dave Mirra Freestyle BMX 2	None	Z-Axis, Ltd.	Acclaim
Defender (2002)	None	7 Studios	Midway
Die Hard: Vendetta	None	Bits Studios	Sierra Entertainment
Digimon Rumble Arena 2	None	Black Ship Games	Bandai
Digimon World 4	None	Bec	Bandai
Dinotopia: The Sunstone Odyssey	None	Vicious Cycle	TDK Mediactive
Disney/Pixar Cars	None	Rainbow Studios	THQ
Disney/Pixar Finding Nemo	None	Traveller's Tales	THQ
Disney/Pixar The Incredibles: Rise of the Underminer	None	Heavy Iron Studios	THQ
Disney Presents Piglet's Big Game	None	Doki Denki	Gotham Games
Disney Sports: Basketball	None	Konami	Konami
Disney Sports: Football	None	KCEO	Konami
Disney Sports: Skateboarding	None	KCEO	Konami
Disney Sports: Soccer	None	KCEO	Konami
Disney's Chicken Little	None	Avalanche Software	Buena Vista Games
Disney's Donald Duck: Goin' Quackers	None	Disney Interactive Studios	Ubisoft
Disney's Hide & Sneak	None	Capcom	Capcom
Disney's Meet the Robinsons	None	Buena Vista Games	Buena Vista Games
Disney's Party	None	Neverland	Electronic Arts
Disney's PK: Out of the Shadows	None	Ubisoft	Ubisoft
Disney's Tarzan Untamed	None	Ubisoft Montreal	Ubisoft
Donkey Konga	None	Namco	Nintendo
Donkey Konga 2	None	Namco	Nintendo
Dr. Muto	None	Midway	Midway
Dragon's Lair 3D: Return to the Lair	None	Dragonstone Software	Ubisoft
DreamWorks Over the Hedge	None	Edge of Reality	Activision
Driven	None	Bam Entertainment	Bam Entertainment
Egg Mania: Eggstreme Madness	None	Kemco	Kemco
ESPN International Winter Sports 2002	None	Konami	Konami
ESPN MLS ExtraTime 2002	None	KCEA	Konami
Evolution Skateboarding	None	Konami	Konami
Evolution Snowboarding	None	Konami	Konami
Evolution Worlds	None	Sting	Ubisoft
FIFA Soccer 2004	None	EA Canada	EA Sports
FIFA Soccer 2005	None	EA Canada	EA Sports
FIFA Street 2	None	EA Canada	EA Sports Big
FIFA World Cup: Germany 2006	None	EA Canada	Electronic Arts
Freaky Flyers	None	Midway	Midway
Freekstyle	None	Page 44 Studios	EA Sports Big
Freestyle Metal X	None	Deibus Studios	Midway
Urban Freestyle Soccer	None	Silicon Dreams	Acclaim
Frogger: Ancient Shadow	None	Hudson Soft	Konami
Frogger Beyond	None	Konami Computer Entertainment Hawaii	Konami
Frogger's Adventures: The Rescue	None	Konami	Konami
Future Tactics: The Uprising	None	Warthog	Crave
Goblin Commander: Unleash the Horde	None	Jaleco Entertainment	Jaleco Entertainment
Grooverider: Slot Car Thunder	None	King of the Jungle	Encore Software
Harry Potter: Quidditch World Cup	None	Magic Pockets	Electronic Arts
Home Run King	None	Wow Entertainment	Sega
Hot Wheels: Velocity X	None	Beyond Games	THQ
Hot Wheels: World Race	None	Climax Studios	THQ
Hulk	None	Radical Entertainment	Universal Interactive
Ice Age 2: The Meltdown	None	Eurocom	Vivendi Games
Intellivision Lives! (2010)	None	Realtime Associates	Crave
Jeremy McGrath Supercross World	None	Acclaim Studios Salt Lake City	Acclaim
Jimmy Neutron: Jet Fusion	None	Krome Studios	THQ
Judge Dredd: Dredd VS Death	None	Rebellion	Evolved Games
Kao the Kangaroo Round 2	None	Tate Interactive	Atari SA
Karaoke Revolution Party	None	Harmonix Music Systems	Konami
King Arthur	None	Krome Studios	Konami
Knockout Kings 2003	None	EA Sports	Electronic Arts
Legends of Wrestling	None	Acclaim Studios Salt Lake City	Acclaim
Legends of Wrestling II	None	Acclaim Studios Salt Lake City	Acclaim
Looney Tunes: Back in Action	None	Warthog	Electronic Arts
DreamWorks Madagascar	None	Toys for Bob	Activision
Madden NFL 2002	None	EA Sports	EA Sports
Major League Baseball 2K6	None	Kush Games	2K Sports
Mario Kart: Double Dash!!	None	Nintendo	Nintendo
Mat Hoffman's Pro BMX 2	None	Rainbow Studios	Activision
MC Groovz Dance Craze	None	Mad Catz	Mad Catz
Medabots: Infinity	None	Natsume	Natsume
Medal of Honor: Rising Sun	None	EA LA	EA Games
Mega Man X: Command Mission	None	Valuewave Co.,Ltd.	Capcom
Metal Arms: Glitch in the System	None	Swingin' Ape	VU Games
Midway Arcade Treasures	None	Midway	Midway
Midway Arcade Treasures 2	None	Backbone Entertainment	Midway
Midway Arcade Treasures 3	None	Digital Eclipse	Midway
Minority Report: Everybody Runs	None	Treyarch	Activision
Mission: Impossible: Operation Surma	None	Paradigm Entertainment	Atari SA
MLB Slugfest 20-03	None	Midway	Midway
MLB Slugfest 20-04	None	Criterion Games	Midway
Monopoly Party!	None	Runecraft	Infogrames
Monster 4x4: Masters of Metal	None	Ubisoft	Ubisoft
Monster House	None	Artificial Mind and Movement	THQ
MX Superfly featuring Ricky Carmichael	None	Pacific Coast Power & Light	THQ
Namco Museum (2002)	None	Mass Media	Namco
Namco Museum 50th Anniversary	None	Backbone Vancouver	Namco
NASCAR: Dirt to Daytona	None	Monster Games Inc.	Infogrames
NASCAR Thunder 2003	None	EA Sports	EA Sports
NBA 2K2	None	Visual Concepts	Sega
NBA 2K3	None	Visual Concepts	Sega
NBA Courtside 2002	None	Left Field Productions	Nintendo
NBA Live 06	None	EA Canada	EA Sports
NBA Live 2003	None	EA Canada	Electronic Arts
NBA Live 2004	None	EA Sports	EA Sports
NBA Street V3	None	EA Canada	EA Sports Big
NCAA College Basketball 2K3	None	Kush Games	Sega
NCAA College Football 2K3	None	Avalanche Software	Sega
Neighbors From Hell	None	JoWooD Entertainment AG	Encore Software
NFL Blitz 20-03	None	Point of View	Midway
NFL Blitz Pro	None	Midway	Midway
NFL Quarterback Club 2002	None	Acclaim Studios Austin	Acclaim
NFL Street	None	EA Tiburon	EA Sports
NHL 06	None	EA Canada	EA Sports
NHL 2003	None	EA Sports	Electronic Arts
NHL 2004	None	EA Black Box	EA Sports
NHL 2005	None	EA Sports	EA Sports
NHL Hitz 20-02	None	EA Black Box	Midway
NHL Hitz 20-03	None	EA Black Box	Midway
NHL Hitz Pro	None	Next Level Games	Midway
Nickelodeon Barnyard	None	Blue Tongue Entertainment	THQ
Odama	None	Vivarium	Nintendo
One Piece: Grand Adventure	None	Ganbarion	Namco Bandai Games
One Piece: Pirates' Carnival	None	h.a.n.d. Inc.	Namco Bandai Games
Open Season	None	Ubisoft	Ubisoft
Outlaw Golf	None	Hypnotix	Simon & Schuster
Pac-Man vs.	None	Namco	Namco
Phantasy Star Online Episode I & II Plus	None	Sonic Team	Sega
Pinball Hall of Fame: The Gottlieb Collection	None	Farsight Studios	Crave
Pitfall: The Lost Expedition	None	Edge of Reality	Activision
Power Rangers: Dino Thunder	None	Pacific Coast Power & Light	THQ
Pro Rally	None	Ubisoft	Ubisoft
Puyo Pop Fever	None	Sonic Team	Atlus
R: Racing Evolution	None	Namco	Namco
Rally Championship	None	SCi	Conspiracy Entertainment
Rave Master	None	Konami	Konami
Rayman Arena	None	Ubisoft	Ubisoft
Red Faction II	None	Volition Inc.	THQ
RedCard 20-03	None	Midway	Midway
Reign of Fire	None	Kuju Entertainment	Bam Entertainment
RoadKill (2003)	None	Terminal Reality	Midway
Robotech: Battlecry	None	Vicious Cycle	TDK Mediactive
Robots	None	Eurocom	VU Games
Rocket Power: Beach Bandits	None	Evolution Games	THQ
Rocky (2002)	None	Rage Software	Ubisoft
Rogue Ops	None	Bits Studios	Kemco
Rugrats: Royal Ransom	None	Avalanche Software	THQ
Samurai Jack: The Shadow of Aku	None	Adrenium	Sega
Scaler	None	Artificial Mind and Movement	Global Star Software
Scooby-Doo! Mystery Mayhem	None	Artificial Mind and Movement	THQ
Serious Sam: Next Encounter	None	Climax Studios	Global Star Software
DreamWorks Shrek Smash n' Crash Racing	None	Torus Games	Activision
Shrek: Super Party	None	Mass Media	TDK Mediactive
Smashing Drive	None	Point of View	Namco
Space Raiders (2002)	None	Taito Corporation	Mastiff
Spawn: Armageddon	None	Point of View	Namco
Speed Kings	None	Climax Studios	Acclaim
Spirits & Spells	None	DreamCatcher Interactive	DreamCatcher Interactive
SpongeBob SquarePants: Lights, Camera, Pants!	None	THQ Studio Australia	THQ
Spy Hunter	None	Paradigm Entertainment	Midway
Starsky & Hutch	None	Supersonic Software	Gotham Games
Street Hoops	None	Black Ops Entertainment	Activision
Street Racing Syndicate	None	Eutechnyx	Namco
Strike Force Bowling	None	Lab Rats Games	Crave
Summoner: A Goddess Reborn	None	Cranky Pants Games	THQ
Super Bubble Pop	None	Runecraft	Jaleco Entertainment
Super Monkey Ball Adventure	None	Traveller's Tales	Sega
Swingerz Golf	None	Telenet	Eidos Interactive
Tak and the Power of Juju	None	Avalanche Software	THQ
Tak: The Great Juju Challenge	None	Avalanche Software	THQ
Taz Wanted	None	Blitz Games	Infogrames
Teenage Mutant Ninja Turtles 2: Battle Nexus	None	KCE Studios	Konami
Terminator 3: The Redemption	None	Paradigm Entertainment	Atari SA
Tetris Worlds	None	3d6 Games	THQ
The Adventures of Jimmy Neutron Boy Genius: Attack of the Twonkies	None	THQ	THQ
The Chronicles of Narnia: The Lion, The Witch and The Wardrobe	None	Traveller's Tales	Buena Vista Games
